Provincia,Departamento,Cant_Expo_Mujeres,Cant_EE,Población
CHUBUT,CUSHAMEN,15.0,63,28099.0
CHACO,9 DE JULIO,8.0,63,30223.0
CHACO,BERMEJO,4.0,63,28060.0
CHACO,25 DE MAYO,0.0,63,32606.0
FORMOSA,LAISHI,0.0,63,19275.0
CHACO,CHACABUCO,31.0,62,34493.0
BUENOS AIRES,GENERAL ALVARADO,29.0,62,45307.0
SAN JUAN,CAUCETE,28.0,62,44017.0
CORRIENTES,PASO DE LOS LIBRES,27.0,62,56778.0
CORRIENTES,CONCEPCION,10.0,62,26270.0
SANTIAGO DEL ESTERO,SALAVINA,0.0,62,12775.0
BUENOS AIRES,LOBERIA,17.0,61,18106.0
CORDOBA,TULUMBA,3.0,61,14092.0
CORDOBA,RIO SECO,0.0,61,15275.0
JUJUY,HUMAHUACA,0.0,61,20877.0
BUENOS AIRES,BRANDSEN,18.0,60,32350.0
BUENOS AIRES,NAVARRO,10.0,60,19888.0
MISIONES,SAN JAVIER,4.0,60,23080.0
SANTIAGO DEL ESTERO,OJO DE AGUA,4.0,60,15008.0
BUENOS AIRES,PRESIDENTE PERON,2.0,60,101994.0
CHACO,O'HIGGINS,0.0,60,21544.0
BUENOS AIRES,MAGDALENA,14.0,59,22653.0
SAN JUAN,SARMIENTO,45.0,58,27188.0
RIO NEGRO,AVELLANEDA,38.0,58,41160.0
CORRIENTES,SALADAS,5.0,58,29126.0
SANTIAGO DEL ESTERO,QUEBRACHOS,2.0,58,12336.0
CORRIENTES,SAN LUIS DEL PALMAR,0.0,58,21381.0
BUENOS AIRES,BRAGADO,25.0,57,46227.0
BUENOS AIRES,SAN ANTONIO DE ARECO,21.0,57,26695.0
BUENOS AIRES,CARLOS CASARES,20.0,57,22905.0
BUENOS AIRES,GENERAL JUAN MADARIAGA,14.0,57,22566.0
BUENOS AIRES,MAR CHIQUITA,8.0,57,32973.0
BUENOS AIRES,SALTO,58.0,56,39257.0
CORDOBA,TOTORAL,39.0,56,22473.0
MISIONES,CANDELARIA,14.0,56,34945.0
CATAMARCA,ANDALGALA,11.0,56,19545.0
CATAMARCA,EL ALTO,2.0,56,4375.0
SAN LUIS,JUNIN,19.0,55,40289.0
CHACO,12 DE OCTUBRE,10.0,55,23179.0
SANTIAGO DEL ESTERO,SAN MARTIN,1.0,55,11183.0
LA RIOJA,ROSARIO VERA PEÑALOZA,0.0,55,15764.0
SANTA FE,BELGRANO,113.0,54,48544.0
BUENOS AIRES,ENSENADA,36.0,54,63978.0
BUENOS AIRES,EXALTACION DE LA CRUZ,27.0,54,40036.0
SAN JUAN,25 DE MAYO,15.0,54,20824.0
BUENOS AIRES,CORONEL PRINGLES,13.0,54,24110.0
CORRIENTES,EMPEDRADO,4.0,54,17948.0
JUJUY,YAVI,2.0,54,25831.0
SALTA,SANTA VICTORIA,0.0,54,9411.0
BUENOS AIRES,ROJAS,56.0,53,25619.0
MENDOZA,MALARGUE,34.0,53,32596.0
TUCUMAN,RIO CHICO,3.0,53,64927.0
FORMOSA,MATACOS,0.0,53,17017.0
BUENOS AIRES,ADOLFO ALSINA,3.0,51,17344.0
CHACO,INDEPENDENCIA,7.0,50,21948.0
BUENOS AIRES,RAUCH,2.0,50,16491.0
SAN LUIS,LIBERTADOR GENERAL SAN MARTIN,0.0,50,4691.0
BUENOS AIRES,RAMALLO,42.0,49,39648.0
BUENOS AIRES,ARRECIFES,28.0,49,32077.0
SALTA,METAN,26.0,49,48028.0
BUENOS AIRES,ROQUE PEREZ,11.0,49,13901.0
JUJUY,COCHINOCA,2.0,49,14998.0
NEUQUEN,ZAPALA,28.0,48,45540.0
BUENOS AIRES,GENERAL ALVEAR,4.0,48,10150.0
TUCUMAN,GRANEROS,0.0,48,15539.0
MENDOZA,SANTA ROSA,37.0,47,19379.0
SALTA,ROSARIO DE LERMA,17.0,47,50961.0
BUENOS AIRES,DAIREAUX,11.0,47,18328.0
CORRIENTES,SAN COSME,4.0,47,19679.0
CORRIENTES,SAN ROQUE,2.0,47,22682.0
BUENOS AIRES,CORONEL DORREGO,0.0,47,15795.0
CHACO,SARGENTO CABRAL,0.0,47,18696.0
SALTA,ROSARIO DE LA FRONTERA,31.0,46,33750.0
BUENOS AIRES,RIVADAVIA,17.0,46,19735.0
BUENOS AIRES,CARMEN DE ARECO,16.0,46,17345.0
BUENOS AIRES,TORNQUIST,6.0,46,14591.0
BUENOS AIRES,DOLORES,5.0,46,31405.0
BUENOS AIRES,GENERAL PAZ,2.0,46,14141.0
LA RIOJA,GENERAL SAN MARTIN,0.0,46,5017.0
BUENOS AIRES,MONTE,20.0,45,24616.0
JUJUY,PALPALA,17.0,45,65522.0
SALTA,GENERAL GUEMES,11.0,45,55746.0
BUENOS AIRES,PUAN,6.0,45,16391.0
SAN JUAN,VALLE FERTIL,2.0,45,8425.0
SAN LUIS,BELGRANO,2.0,45,5575.0
BUENOS AIRES,CARLOS TEJEDOR,1.0,45,14007.0
CHACO,SAN LORENZO,0.0,45,16045.0
BUENOS AIRES,SAAVEDRA,17.0,44,21407.0
CATAMARCA,SANTA ROSA,8.0,44,13317.0
CATAMARCA,POMAN,7.0,44,12219.0
CORRIENTES,SAN MARTIN,7.0,44,15164.0
LA RIOJA,CHAMICAL,2.0,44,15630.0
MENDOZA,TUPUNGATO,128.0,43,41168.0
BUENOS AIRES,COLON,37.0,43,27406.0
SAN LUIS,CHACABUCO,36.0,43,26522.0
TUCUMAN,FAMAILLA,26.0,43,42669.0
SAN LUIS,CORONEL PRINGLES,12.0,43,16044.0
TUCUMAN,TRANCAS,5.0,43,23438.0
SAN JUAN,SANTA LUCIA,42.0,42,62697.0
NEUQUEN,LACAR,33.0,42,39567.0
BUENOS AIRES,GUAMINI,9.0,42,11662.0
CATAMARCA,VALLE VIEJO,9.0,42,33951.0
BUENOS AIRES,GENERAL VIAMONTE,5.0,42,22530.0
BUENOS AIRES,TAPALQUE,3.0,42,10695.0
CATAMARCA,ANCASTI,0.0,42,3282.0
SANTIAGO DEL ESTERO,ATAMISQUI,0.0,42,14894.0
CORDOBA,MINAS,2.0,41,4855.0
ENTRE RIOS,FELICIANO,0.0,41,16717.0
LA RIOJA,GENERAL BELGRANO,0.0,41,7615.0
SANTIAGO DEL ESTERO,GUASAYAN,0.0,41,9251.0
ENTRE RIOS,ISLAS DEL IBICUY,2.0,40,13984.0
SANTA FE,GARAY,7.0,39,24853.0
BUENOS AIRES,ADOLFO GONZALES CHAVES,2.0,39,12847.0
CHACO,GENERAL DONOVAN,2.0,39,15061.0
CORDOBA,POCHO,0.0,39,5070.0
TUCUMAN,TAFI DEL VALLE,0.0,39,22382.0
BUENOS AIRES,GENERAL LAS HERAS,29.0,38,17980.0
BUENOS AIRES,GENERAL BELGRANO,9.0,38,20674.0
RIO NEGRO,SAN ANTONIO,26.0,37,35473.0
SAN JUAN,CALINGASTA,11.0,37,10667.0
BUENOS AIRES,GENERAL LA MADRID,0.0,37,11535.0
BUENOS AIRES,VILLA GESELL,9.0,36,37325.0
LA RIOJA,GENERAL JUAN FACUNDO QUIROGA,0.0,36,4013.0
BUENOS AIRES,BENITO JUAREZ,14.0,35,21185.0
CATAMARCA,PACLIN,1.0,35,4696.0
CHACO,FRAY JUSTO SANTA MARIA DE ORO,1.0,35,10643.0
CATAMARCA,AMBATO,0.0,35,5087.0
BUENOS AIRES,PINAMAR,25.0,34,39224.0
BUENOS AIRES,LEANDRO N. ALEM,18.0,34,17153.0
BUENOS AIRES,GENERAL ARENALES,13.0,34,16231.0
TUCUMAN,LA COCHA,12.0,34,21196.0
RIO NEGRO,25 DE MAYO,8.0,34,16555.0
TUCUMAN,JUAN BAUTISTA ALBERDI,7.0,34,34745.0
CORRIENTES,SAUCE,3.0,34,10382.0
LA RIOJA,FAMATINA,0.0,34,6984.0
SALTA,IRUYA,0.0,34,6116.0
ENTRE RIOS,SAN SALVADOR,34.0,33,20786.0
SAN JUAN,ALBARDON,14.0,33,31281.0
BUENOS AIRES,LAPRIDA,2.0,33,11496.0
BUENOS AIRES,SUIPACHA,0.0,33,11736.0
NEUQUEN,PEHUENCHES,52.0,32,29721.0
CORRIENTES,SAN MIGUEL,5.0,32,12700.0
LA PAMPA,UTRACAN,4.0,32,17686.0
MISIONES,CONCEPCION,2.0,32,10303.0
SANTIAGO DEL ESTERO,SILIPICA,0.0,32,9766.0
LA PAMPA,CONHELO,7.0,31,15094.0
NEUQUEN,HUILICHES,6.0,31,20853.0
JUJUY,TILCARA,0.0,31,14621.0
BUENOS AIRES,CAPITAN SARMIENTO,18.0,30,15882.0
SAN JUAN,IGLESIA,16.0,30,8826.0
LA PAMPA,REALICO,11.0,30,17356.0
BUENOS AIRES,GENERAL PINTO,9.0,30,12842.0
SAN JUAN,ANGACO,4.0,30,10172.0
BUENOS AIRES,PUNTA INDIO,0.0,30,12161.0
BUENOS AIRES,ALBERTI,20.0,29,12906.0
SAN JUAN,SAN MARTIN,16.0,29,15037.0
SALTA,CERRILLOS,4.0,29,55713.0
JUJUY,SANTA BARBARA,0.0,29,20497.0
CHACO,LIBERTAD,10.0,28,13775.0
LA PAMPA,RANCUL,5.0,28,11090.0
CATAMARCA,FRAY MAMERTO ESQUIU,0.0,28,14624.0
LA RIOJA,ANGEL VICENTE PEÑALOZA,0.0,28,3184.0
SALTA,SAN CARLOS,0.0,28,7779.0
BUENOS AIRES,MAIPU,8.0,27,11253.0
SALTA,CHICOANA,8.0,27,24715.0
LA RIOJA,GENERAL FELIPE VARELA,2.0,27,11371.0
BUENOS AIRES,CASTELLI,0.0,27,9551.0
CORRIENTES,MBURUCUYA,0.0,27,11541.0
LA PAMPA,CHAPALEUFU,20.0,26,12277.0
LA RIOJA,ARAUCO,17.0,26,16251.0
SANTIAGO DEL ESTERO,SARMIENTO,2.0,26,5034.0
BUENOS AIRES,PILA,0.0,26,4615.0
CHACO,PRESIDENCIA DE LA PLAZA,0.0,26,13938.0
NEUQUEN,CHOS MALAL,0.0,26,18289.0
SAN LUIS,GOBERNADOR DUPUY,17.0,25,14334.0
BUENOS AIRES,FLORENTINO AMEGHINO,11.0,25,10759.0
NEUQUEN,MINAS,2.0,25,9267.0
CHACO,1° DE MAYO,0.0,25,14265.0
JUJUY,SANTA CATALINA,0.0,25,2641.0
CHACO,2 DE ABRIL,8.0,24,8310.0
CHUBUT,GAIMAN,9.0,23,12505.0
SALTA,CACHI,2.0,23,8928.0
CORRIENTES,ITATI,0.0,23,11946.0
SANTA CRUZ,LAGO ARGENTINO,21.0,22,25384.0
NEUQUEN,ALUMINE,9.0,22,10173.0
LA PAMPA,ATREUCO,8.0,22,11053.0
RIO NEGRO,PICHI MAHUIDA,8.0,22,16493.0
CORRIENTES,GENERAL ALVEAR,4.0,22,9051.0
CHACO,GENERAL BELGRANO,3.0,22,12807.0
SANTIAGO DEL ESTERO,RIVADAVIA,2.0,22,5314.0
SANTIAGO DEL ESTERO,AGUIRRE,1.0,22,8959.0
CHUBUT,RIO SENGUER,0.0,22,6347.0
SALTA,MOLINOS,10.0,21,5808.0
MENDOZA,LA PAZ,6.0,21,12018.0
NEUQUEN,LOS LAGOS,6.0,21,15502.0
BUENOS AIRES,SAN CAYETANO,2.0,21,8918.0
CORDOBA,SOBREMONTE,2.0,21,4381.0
BUENOS AIRES,GENERAL GUIDO,1.0,21,3157.0
JUJUY,TUMBAYA,1.0,21,5298.0
RIO NEGRO,PILCANIYEU,0.0,21,9309.0
NEUQUEN,AÑELO,36.0,20,18150.0
SANTIAGO DEL ESTERO,BELGRANO,17.0,20,10809.0
BUENOS AIRES,LEZAMA,5.0,20,6170.0
LA PAMPA,PUELEN,5.0,20,11636.0
BUENOS AIRES,GENERAL LAVALLE,4.0,20,4846.0
CHACO,TAPENAGA,1.0,20,4051.0
BUENOS AIRES,HIPOLITO YRIGOYEN,0.0,20,10581.0
SALTA,CAFAYATE,35.0,19,17822.0
JUJUY,SUSQUES,11.0,19,3966.0
CHUBUT,SARMIENTO,4.0,19,14477.0
JUJUY,RINCONADA,2.0,19,1797.0
BUENOS AIRES,TRES LOMAS,1.0,19,9090.0
LA PAMPA,LOVENTUE,0.0,19,9243.0
LA PAMPA,QUEMU QUEMU,6.0,18,8404.0
RIO NEGRO,EL CUY,6.0,18,6960.0
NEUQUEN,PICUNCHES,0.0,18,8471.0
NEUQUEN,ÑORQUIN,0.0,18,5572.0
LA PAMPA,GUATRACHE,2.0,17,9397.0
LA RIOJA,SAN BLAS DE LOS SAUCES,2.0,17,4306.0
RIO NEGRO,9 DE JULIO,1.0,17,3682.0
BUENOS AIRES,PELLEGRINI,2.0,16,7112.0
LA PAMPA,TOAY,0.0,16,17927.0
SALTA,LA CALDERA,0.0,16,12246.0
LA RIOJA,CASTRO BARROS,11.0,15,5810.0
SANTA CRUZ,CORPEN AIKE,6.0,15,15035.0
BUENOS AIRES,SALLIQUELO,3.0,15,9344.0
NEUQUEN,LONCOPUE,0.0,15,7696.0
RIO NEGRO,CONESA,0.0,15,7398.0
LA PAMPA,CATRILO,23.0,14,8225.0
SALTA,LOS ANDES,15.0,14,7182.0
JUJUY,VALLE GRANDE,2.0,14,2490.0
LA RIOJA,INDEPENDENCIA,0.0,14,2399.0
RIO NEGRO,VALCHETA,0.0,14,4300.0
SANTIAGO DEL ESTERO,MITRE,0.0,14,1440.0
LA PAMPA,HUCAL,9.0,13,7713.0
CHUBUT,TEHUELCHES,8.0,13,5947.0
SALTA,LA VIÑA,3.0,13,8888.0
NEUQUEN,CATAN LIL,0.0,13,2641.0
SALTA,GUACHIPAS,0.0,13,3491.0
SANTA CRUZ,LAGO BUENOS AIRES,25.0,12,12584.0
SAN JUAN,9 DE JULIO,18.0,12,12498.0
CATAMARCA,ANTOFAGASTA DE LA SIERRA,5.0,12,1822.0
LA PAMPA,TRENEL,4.0,12,5637.0
RIO NEGRO,ÑORQUINCO,1.0,12,1452.0
BUENOS AIRES,MONTE HERMOSO,0.0,12,8444.0
CHUBUT,LANGUIÑEO,0.0,12,2862.0
LA RIOJA,VINCHINA,0.0,11,2695.0
SALTA,LA CANDELARIA,0.0,11,7182.0
SALTA,LA POMA,0.0,11,1789.0
BUENOS AIRES,TORDILLO,0.0,10,2528.0
CHUBUT,GASTRE,0.0,10,1181.0
NEUQUEN,PICUN LEUFU,0.0,10,5087.0
SANTA CRUZ,MAGALLANES,31.0,9,12828.0
CORRIENTES,BERON DE ASTRADA,6.0,9,2808.0
NEUQUEN,COLLON CURA,4.0,9,4832.0
SANTA CRUZ,RIO CHICO,3.0,9,6271.0
CHUBUT,TELSEN,0.0,8,1608.0
JUJUY,SAN ANTONIO,0.0,8,6729.0
CHUBUT,PASO DE INDIOS,1.0,7,1882.0
LA PAMPA,CHICAL CO,0.0,7,1461.0
LA PAMPA,CURACO,6.0,6,1103.0
SAN JUAN,ZONDA,2.0,6,6674.0
LA PAMPA,CHALILEO,0.0,6,2868.0
LA RIOJA,GENERAL LAMADRID,0.0,6,1885.0
SAN JUAN,ULLUM,0.0,6,6454.0
LA PAMPA,CALEU CALEU,5.0,5,2611.0
LA PAMPA,LIMAY MAHUIDA,0.0,4,413.0
CHUBUT,FLORENTINO AMEGHINO,2.0,3,1782.0
CHUBUT,MARTIRES,0.0,3,744.0
LA PAMPA,LIHUEL CALEL,0.0,3,428.0
LA RIOJA,SANAGASTA,0.0,3,2994.0
,,0.0,,7347.0
,,0.0,,6027.0
